,doc_name
84,63908-10-Q-20190508.txt
85,701869-10-Q-20190508.txt
86,733076-10-Q-20190508.txt
87,74260-10-Q-20190508.txt
88,768411-10-Q-20190508.txt
89,773910-10-Q-20190508.txt
90,1009891-10-Q-20190510.txt
91,1095073-10-Q-20190510.txt
92,1337298-10-Q-20190510.txt
93,1420720-10-Q-20190510.txt
94,1527383-10-Q-20190510.txt
95,1528356-10-Q-20190510.txt
96,1645469-10-Q-20190510.txt
97,711477-10-Q-20190510.txt
98,717806-10-Q-20190510.txt
99,740663-10-Q-20190510.txt
100,775057-10-Q-20190510.txt
101,914156-10-Q-20190510.txt
102,937834-10-Q-20190510.txt
103,1036044-10-Q-20190513.txt
104,1101026-10-Q-20190513.txt
105,1341318-10-Q-20190513.txt
106,770460-10-Q-20190513.txt
107,788816-10-Q-20190513.txt
108,10048-10-Q-20190514.txt
109,1021604-10-Q-20190514.txt
110,1230058-10-Q-20190514.txt
111,1302350-10-Q-20190514.txt
112,1385818-10-Q-20190514.txt
113,1397016-10-Q-20190514.txt
114,1514732-10-Q-20190514.txt
115,1676667-10-Q-20190514.txt
116,30831-10-Q-20190514.txt
117,315958-10-Q-20190514.txt
118,317340-10-Q-20190514.txt
119,65011-10-Q-20190514.txt
120,888981-10-Q-20190514.txt
121,1038277-10-Q-20190515.txt
122,1062128-10-Q-20190515.txt
123,1101433-10-Q-20190515.txt
124,1309442-10-Q-20190515.txt
125,1351573-10-Q-20190515.txt
126,1363958-10-Q-20190515.txt
127,1452872-10-Q-20190515.txt
128,1595248-10-Q-20190515.txt
129,1624326-10-Q-20190515.txt
130,34956-10-Q-20190515.txt
131,768710-10-Q-20190515.txt
132,839087-10-Q-20190515.txt
133,867038-10-Q-20190515.txt
134,879911-10-Q-20190515.txt
135,880242-10-Q-20190515.txt
136,927761-10-Q-20190515.txt
137,948708-10-Q-20190515.txt
138,1069394-10-Q-20190517.txt
139,812306-10-Q-20190517.txt
140,1080029-10-Q-20190520.txt
141,1352952-10-Q-20190520.txt
142,1416697-10-Q-20190520.txt
143,1435064-10-Q-20190520.txt
144,1508348-10-Q-20190520.txt
145,935703-10-Q-20190531.txt
146,74046-10-Q-20190607.txt
147,730263-10-Q-20190610.txt
148,1000230-10-Q-20190611.txt
149,914122-10-Q-20190611.txt
150,72205-10-Q-20190614.txt
151,1125259-10-Q-20190624.txt
152,796343-10-Q-20190626.txt
153,1536089-10-Q-20190705.txt
154,1071840-10-Q-20190709.txt
155,1435387-10-Q-20190722.txt
156,1459287-10-Q-20190723.txt
157,55785-10-Q-20190723.txt
158,1413329-10-Q-20190725.txt
159,1438231-10-Q-20190725.txt
160,62996-10-Q-20190725.txt
161,1063761-10-Q-20190807.txt
162,1101026-10-Q-20190807.txt
163,1145255-10-Q-20190807.txt
164,1350593-10-Q-20190807.txt
165,1390777-10-Q-20190807.txt
166,1615817-10-Q-20190807.txt
167,1740332-10-Q-20190807.txt
168,276283-10-Q-20190807.txt
169,32604-10-Q-20190807.txt
170,717806-10-Q-20190807.txt
171,733076-10-Q-20190807.txt
172,74260-10-Q-20190807.txt
173,768411-10-Q-20190807.txt
174,889609-10-Q-20190807.txt
175,1167609-10-Q-20190808.txt
176,1302350-10-Q-20190808.txt
177,1607716-10-Q-20190808.txt
178,1679049-10-Q-20190808.txt
179,19871-10-Q-20190808.txt
180,701869-10-Q-20190808.txt
181,793524-10-Q-20190808.txt
182,844059-10-Q-20190808.txt
183,857855-10-Q-20190808.txt
184,949858-10-Q-20190808.txt
185,1065059-10-Q-20190812.txt
186,1141197-10-Q-20190812.txt
187,1279704-10-Q-20190812.txt
188,1397016-10-Q-20190812.txt
189,711477-10-Q-20190812.txt
190,10048-10-Q-20190813.txt
191,1094084-10-Q-20190813.txt
192,1101433-10-Q-20190813.txt
193,1230058-10-Q-20190813.txt
194,1293310-10-Q-20190813.txt
195,1595248-10-Q-20190813.txt
196,30831-10-Q-20190813.txt
197,736012-10-Q-20190813.txt
198,770460-10-Q-20190813.txt
199,887151-10-Q-20190813.txt
200,888981-10-Q-20190813.txt
201,1362703-10-Q-20190815.txt
202,102109-10-Q-20190819.txt
203,1062128-10-Q-20190819.txt
204,1435064-10-Q-20190819.txt
205,1508348-10-Q-20190819.txt
206,1600422-10-Q-20190819.txt
207,1652958-10-Q-20190819.txt
208,935703-10-Q-20190829.txt
209,701985-10-Q-20190906.txt
210,914122-10-Q-20190910.txt
211,6207-10-Q-20190911.txt
212,850209-10-Q-20190911.txt
213,72205-10-Q-20190913.txt
214,1058828-10-Q-20190918.txt
215,1125259-10-Q-20190926.txt
216,796343-10-Q-20190926.txt
217,815097-10-Q-20190926.txt
218,1536089-10-Q-20191021.txt
219,55785-10-Q-20191022.txt
220,1413329-10-Q-20191024.txt
221,1123852-10-Q-20191025.txt
222,1308569-10-Q-20191025.txt
223,72909-10-Q-20191025.txt
224,7332-10-Q-20191025.txt
225,799292-10-Q-20191025.txt
226,81018-10-Q-20191025.txt
227,92521-10-Q-20191025.txt
228,93751-10-Q-20191025.txt
229,1179929-10-Q-20191030.txt
230,1225307-10-Q-20191030.txt
231,318300-10-Q-20191030.txt
232,62996-10-Q-20191030.txt
233,7332-10-Q-20191024.txt
234,899051-10-Q-20191030.txt
235,1020569-10-Q-20191031.txt
236,1053706-10-Q-20191031.txt
237,1438231-10-Q-20191031.txt
238,1800-10-Q-20191031.txt
239,875657-10-Q-20191031.txt
240,1160958-10-Q-20191104.txt
241,1451505-10-Q-20191029.txt
242,1574291-10-Q-20191104.txt
243,202947-10-Q-20191104.txt
244,51143-10-Q-20191029.txt
245,63908-10-Q-20191104.txt
246,8670-10-Q-20191104.txt
247,874766-10-Q-20191104.txt
248,899051-10-Q-20191029.txt
249,91882-10-Q-20191104.txt
250,934612-10-Q-20191104.txt
251,1606498-10-Q-20191105.txt
252,310158-10-Q-20191105.txt
253,352736-10-Q-20191105.txt
254,4969-10-Q-20191105.txt
255,895421-10-Q-20191105.txt
256,1022344-10-Q-20191106.txt
257,1063761-10-Q-20191106.txt
258,1167609-10-Q-20191106.txt
259,1352952-10-Q-20191106.txt
260,1441082-10-Q-20191106.txt
261,1607716-10-Q-20191106.txt
262,1740332-10-Q-20191106.txt
263,2186-10-Q-20191106.txt
264,733076-10-Q-20191106.txt
265,768411-10-Q-20191106.txt
266,821189-10-Q-20191106.txt
267,842023-10-Q-20191106.txt
268,937834-10-Q-20191106.txt
269,949858-10-Q-20191106.txt
270,1158780-10-Q-20191107.txt
271,1331451-10-Q-20191107.txt
272,1600422-10-Q-20191107.txt
273,1610682-10-Q-20191107.txt
274,1652958-10-Q-20191107.txt
275,1679049-10-Q-20191107.txt
276,31235-10-Q-20191107.txt
277,721371-10-Q-20191107.txt
278,815917-10-Q-20191107.txt
279,837010-10-Q-20191107.txt
280,857855-10-Q-20191107.txt
281,1000232-10-Q-20191108.txt
282,1141197-10-Q-20191108.txt
283,1399249-10-Q-20191108.txt
284,1527383-10-Q-20191108.txt
285,704051-10-Q-20191108.txt
286,844059-10-Q-20191108.txt
287,885275-10-Q-20191108.txt
288,914156-10-Q-20191108.txt
289,945764-10-Q-20191108.txt
290,1006269-10-Q-20191112.txt
291,1036044-10-Q-20191112.txt
292,1101433-10-Q-20191112.txt
293,1279704-10-Q-20191112.txt
294,1302350-10-Q-20191112.txt
295,1309442-10-Q-20191112.txt
296,13573-10-Q-20191112.txt
297,1452857-10-Q-20191112.txt
298,1645469-10-Q-20191112.txt
299,276283-10-Q-20191112.txt
300,727892-10-Q-20191112.txt
301,803164-10-Q-20191112.txt
302,889609-10-Q-20191112.txt
303,1502377-10-Q-20191113.txt
304,788816-10-Q-20191113.txt
305,888981-10-Q-20191113.txt
306,1624326-10-Q-20191119.txt
307,867038-10-Q-20191119.txt
308,879911-10-Q-20191119.txt
309,1133062-10-Q-20191122.txt
310,935703-10-Q-20191126.txt
311,850209-10-Q-20191211.txt
312,1133062-10-Q-20191216.txt
313,1071840-10-Q-20190109.txt
314,1239188-10-Q-20190208.txt
315,796343-10-Q-20190327.txt
316,1125259-10-Q-20190409.txt
317,73124-10-Q-20190429.txt
318,1436161-10-Q-20190516.txt
319,724445-10-Q-20190715.txt
320,1424549-10-Q-20190729.txt
321,1409999-10-Q-20190730.txt
322,1443669-10-Q-20190730.txt
323,51143-10-Q-20190730.txt
324,73124-10-Q-20190730.txt
325,1179929-10-Q-20190731.txt
326,1574291-10-Q-20190731.txt
327,1800-10-Q-20190731.txt
328,97476-10-Q-20190731.txt
329,1020569-10-Q-20190801.txt
330,1053706-10-Q-20190801.txt
331,18230-10-Q-20190801.txt
332,318300-10-Q-20190801.txt
333,72909-10-Q-20190801.txt
334,764764-10-Q-20190801.txt
335,81018-10-Q-20190801.txt
336,821189-10-Q-20190801.txt
337,831001-10-Q-20190801.txt
338,874766-10-Q-20190801.txt
339,875657-10-Q-20190801.txt
340,92521-10-Q-20190801.txt
341,99250-10-Q-20190801.txt
342,1007587-10-Q-20190802.txt
343,20629-10-Q-20190802.txt
344,4969-10-Q-20190802.txt
345,49826-10-Q-20190802.txt
346,940942-10-Q-20190802.txt
347,948708-10-Q-20190802.txt
348,1160958-10-Q-20190805.txt
349,1225307-10-Q-20190805.txt
350,1522690-10-Q-20190805.txt
351,320340-10-Q-20190805.txt
352,895421-10-Q-20190805.txt
353,934612-10-Q-20190805.txt
354,1399249-10-Q-20190806.txt
355,1606498-10-Q-20190806.txt
356,1610682-10-Q-20190806.txt
357,202947-10-Q-20190806.txt
358,2186-10-Q-20190806.txt
359,310158-10-Q-20190806.txt
360,7332-10-Q-20190806.txt
361,1000232-10-Q-20190809.txt
362,1095073-10-Q-20190809.txt
363,1527383-10-Q-20190809.txt
364,775057-10-Q-20190809.txt
365,803164-10-Q-20190809.txt
366,914156-10-Q-20190809.txt
367,945764-10-Q-20190809.txt
368,1019034-10-Q-20190814.txt
369,1023994-10-Q-20190814.txt
370,1069394-10-Q-20190814.txt
371,1309442-10-Q-20190814.txt
372,1363958-10-Q-20190814.txt
373,1436161-10-Q-20190814.txt
374,1452872-10-Q-20190814.txt
375,1568079-10-Q-20190814.txt
376,1616741-10-Q-20190814.txt
377,317340-10-Q-20190814.txt
378,34956-10-Q-20190814.txt
379,768710-10-Q-20190814.txt
380,788816-10-Q-20190814.txt
381,839087-10-Q-20190814.txt
382,847942-10-Q-20190814.txt
383,879911-10-Q-20190814.txt
384,880242-10-Q-20190814.txt
385,914748-10-Q-20190814.txt
386,930775-10-Q-20190814.txt
387,1352952-10-Q-20190816.txt
388,1416697-10-Q-20190816.txt
389,90168-10-Q-20190816.txt
390,1593204-10-Q-20190912.txt
391,1000230-10-Q-20190916.txt
392,1304161-10-Q-20190916.txt
393,724445-10-Q-20191015.txt
394,1101026-10-Q-20191028.txt
395,1293310-10-Q-20191028.txt
396,73124-10-Q-20191028.txt
397,1443669-10-Q-20191029.txt
398,1037868-10-Q-20191101.txt
399,74260-10-Q-20191101.txt
400,831001-10-Q-20191101.txt
401,948708-10-Q-20191101.txt
402,1019034-10-Q-20191114.txt
403,1023994-10-Q-20191114.txt
404,1038277-10-Q-20191114.txt
405,1058828-10-Q-20191114.txt
406,1062128-10-Q-20191114.txt
407,1069394-10-Q-20191114.txt
408,1094084-10-Q-20191114.txt
409,1282224-10-Q-20191114.txt
410,1363958-10-Q-20191114.txt
411,1385818-10-Q-20191114.txt
412,1436161-10-Q-20191114.txt
413,1452872-10-Q-20191114.txt
414,1522690-10-Q-20191114.txt
415,20629-10-Q-20191114.txt
416,315958-10-Q-20191114.txt
417,317340-10-Q-20191114.txt
418,768710-10-Q-20191114.txt
419,839087-10-Q-20191114.txt
420,847942-10-Q-20191114.txt
421,87802-10-Q-20191114.txt
422,880242-10-Q-20191114.txt
423,1409999-10-Q-20191120.txt
424,1379043-10-Q-20191223.txt
425,724445-10-Q-20190114.txt
426,1007587-10-Q-20190502.txt
427,1037868-10-Q-20190502.txt
428,1053706-10-Q-20190502.txt
429,110019-10-Q-20190502.txt
430,1438231-10-Q-20190502.txt
431,1452857-10-Q-20190502.txt
432,875657-10-Q-20190502.txt
433,1006269-10-Q-20190509.txt
434,1065059-10-Q-20190509.txt
435,1116132-10-Q-20190509.txt
436,1167609-10-Q-20190509.txt
437,1331451-10-Q-20190509.txt
438,1600422-10-Q-20190509.txt
439,1607716-10-Q-20190509.txt
440,1679049-10-Q-20190509.txt
441,31235-10-Q-20190509.txt
442,32604-10-Q-20190509.txt
443,844059-10-Q-20190509.txt
444,945764-10-Q-20190509.txt
445,1116132-10-Q-20190207.txt
446,1239188-10-Q-20190207.txt
447,1350593-10-Q-20190207.txt
448,1563227-10-Q-20190207.txt
449,1158780-10-Q-20190206.txt
450,1696558-10-Q-20190213.txt
451,1498232-10-Q-20190214.txt
452,930775-10-Q-20190214.txt
453,74046-10-Q-20190311.txt
454,1304161-10-Q-20190318.txt
455,1308569-10-Q-20190318.txt
456,98338-10-Q-20190412.txt
457,1459287-10-Q-20190422.txt
458,62996-10-Q-20190425.txt
459,7332-10-Q-20190425.txt
460,1123852-10-Q-20190426.txt
461,38009-10-Q-20190426.txt
462,72909-10-Q-20190426.txt
463,310354-10-Q-20190430.txt
464,4447-10-Q-20190501.txt
465,1101396-10-Q-20190506.txt
466,1158780-10-Q-20190506.txt
467,18230-10-Q-20190506.txt
468,1338065-10-Q-20190507.txt
469,1637558-10-Q-20190508.txt
470,857855-10-Q-20190508.txt
471,889609-10-Q-20190508.txt
472,803164-10-Q-20190510.txt
473,90168-10-Q-20190510.txt
474,1502377-10-Q-20190513.txt
475,8177-10-Q-20190513.txt
476,887151-10-Q-20190513.txt
477,13573-10-Q-20190514.txt
478,1360565-10-Q-20190514.txt
479,736012-10-Q-20190514.txt
480,793524-10-Q-20190514.txt
481,1019034-10-Q-20190515.txt
482,1094084-10-Q-20190515.txt
483,1282224-10-Q-20190515.txt
484,1561880-10-Q-20190515.txt
485,1568079-10-Q-20190515.txt
486,847942-10-Q-20190515.txt
487,914748-10-Q-20190515.txt
488,1171008-10-Q-20190531.txt
489,701985-10-Q-20190604.txt
490,1304161-10-Q-20190614.txt
491,815097-10-Q-20190624.txt
492,724910-10-Q-20190717.txt
493,806517-10-Q-20190724.txt
494,799292-10-Q-20190726.txt
495,93751-10-Q-20190726.txt
496,1022344-10-Q-20190807.txt
497,352736-10-Q-20190807.txt
498,1331451-10-Q-20190808.txt
499,1452857-10-Q-20190808.txt
500,1645469-10-Q-20190808.txt
501,31235-10-Q-20190808.txt
502,937834-10-Q-20190808.txt
503,1021604-10-Q-20190813.txt
504,1341318-10-Q-20190813.txt
505,1676667-10-Q-20190813.txt
506,874292-10-Q-20190813.txt
507,1058828-10-Q-20190919.txt
508,786947-10-Q-20191001.txt
509,1133062-10-Q-20191018.txt
510,724910-10-Q-20191023.txt
511,1451505-10-Q-20191030.txt
512,51143-10-Q-20191030.txt
513,1007587-10-Q-20191031.txt
514,18230-10-Q-20191031.txt
515,764764-10-Q-20191031.txt
516,97476-10-Q-20191031.txt
517,1009891-10-Q-20191107.txt
518,1390777-10-Q-20191107.txt
519,1603454-10-Q-20191107.txt
520,4447-10-Q-20191107.txt
521,793524-10-Q-20191107.txt
522,1065059-10-Q-20191108.txt
523,1337298-10-Q-20191108.txt
524,19871-10-Q-20191108.txt
525,701869-10-Q-20191108.txt
526,52428-10-Q-20191112.txt
527,711477-10-Q-20191112.txt
528,770460-10-Q-20191112.txt
529,1021604-10-Q-20191113.txt
530,1341318-10-Q-20191113.txt
531,1676667-10-Q-20191113.txt
532,930775-10-Q-20191113.txt
533,102109-10-Q-20191119.txt
534,812306-10-Q-20191119.txt
535,1351573-10-Q-20191127.txt
536,1498232-10-Q-20191202.txt
537,1347491-10-Q-20191204.txt
538,74046-10-Q-20191206.txt
539,6207-10-Q-20191210.txt
540,914122-10-Q-20191210.txt
541,1308569-10-Q-20191212.txt
542,1609472-10-Q-20191216.txt
543,1674440-10-Q-20191216.txt
544,1308569-10-Q-20190109.txt
545,775057-10-Q-20190208.txt
546,1071840-10-Q-20190409.txt
547,815097-10-Q-20190409.txt
548,850209-10-Q-20190612.txt
549,1451505-10-Q-20190730.txt
550,899051-10-Q-20190730.txt
551,1123852-10-Q-20190801.txt
552,1037868-10-Q-20190802.txt
553,1305773-10-Q-20190802.txt
554,727892-10-Q-20190805.txt
555,815917-10-Q-20190805.txt
556,1006269-10-Q-20190806.txt
557,12400-10-Q-20190806.txt
558,1637558-10-Q-20190806.txt
559,4447-10-Q-20190806.txt
560,63908-10-Q-20190806.txt
561,861459-10-Q-20190806.txt
562,1337298-10-Q-20190809.txt
563,837010-10-Q-20190809.txt
564,1036044-10-Q-20190814.txt
565,1038277-10-Q-20190814.txt
566,1360565-10-Q-20190814.txt
567,1624326-10-Q-20190814.txt
568,315958-10-Q-20190814.txt
569,49826-10-Q-20191028.txt
570,320340-10-Q-20191101.txt
571,1360565-10-Q-20191114.txt
572,1420720-10-Q-20191114.txt
573,1595248-10-Q-20191114.txt
574,821189-10-Q-20190502.txt
575,99250-10-Q-20190502.txt
576,721371-10-Q-20190509.txt
577,837010-10-Q-20190509.txt
578,91882-10-Q-20190509.txt
579,1101396-10-Q-20190204.txt
580,1385818-10-Q-20190207.txt
581,1502377-10-Q-20190207.txt
582,721371-10-Q-20190207.txt
583,1351573-10-Q-20190823.txt
584,98338-10-Q-20190111.txt
585,704051-10-Q-20190205.txt
586,1740332-10-Q-20190508.txt
587,276283-10-Q-20190510.txt
588,815917-10-Q-20190510.txt
589,1616741-10-Q-20190513.txt
590,874292-10-Q-20190514.txt
591,87802-10-Q-20190514.txt
592,1568319-10-Q-20190515.txt
593,709005-10-Q-20190515.txt
594,1009891-10-Q-20190808.txt
595,1522690-10-Q-20190903.txt
596,806517-10-Q-20191024.txt
597,110019-10-Q-20191031.txt
598,99250-10-Q-20191031.txt
599,12400-10-Q-20191105.txt
600,1637558-10-Q-20191105.txt
601,1101396-10-Q-20190801.txt
602,91882-10-Q-20190802.txt
603,52428-10-Q-20190805.txt
604,1593204-10-Q-20190806.txt
605,704051-10-Q-20190806.txt
606,867038-10-Q-20190814.txt
607,1435387-10-Q-20191016.txt
608,949858-10-Q-20190515.txt
609,1409999-10-Q-20190819.txt
610,701985-10-Q-20191206.txt
611,110019-10-Q-20190801.txt
612,1305773-10-Q-20191101.txt
613,34956-10-Q-20191114.txt
614,736012-10-Q-20191113.txt
615,1000230-10-Q-20190312.txt
616,26172-10-Q-20190730.txt
617,356037-10-Q-20190807.txt
