,doc_name
169,1395585-10-K-20200312.txt
170,727920-10-K-20200312.txt
171,738214-10-K-20200312.txt
172,844059-10-K-20200312.txt
173,885275-10-K-20200312.txt
174,1118004-10-K-20200317.txt
175,1165639-10-K-20200317.txt
176,1377848-10-K-20200317.txt
177,1446806-10-K-20200317.txt
178,1534248-10-K-20200317.txt
179,890394-10-K-20200317.txt
180,1680062-10-K-20200324.txt
181,924168-10-K-20200324.txt
182,1096938-10-K-20200709.txt
183,102109-10-K-20200811.txt
184,1171838-10-K-20200811.txt
185,898770-10-K-20200826.txt
186,1307624-10-K-20200904.txt
187,13573-10-K-20200924.txt
188,855787-10-K-20200924.txt
189,783412-10-K-20201217.txt
190,874292-10-K-20201217.txt
191,1434389-10-K-20201229.txt
192,781902-10-K-20200129.txt
193,9631-10-K-20200129.txt
194,1623526-10-K-20200323.txt
195,1371217-10-K-20200430.txt
196,844161-10-K-20200430.txt
197,1540159-10-K-20201207.txt
198,1000230-10-K-20200127.txt
199,1289850-10-K-20200128.txt
200,45012-10-K-20200211.txt
201,1688852-10-K-20200213.txt
202,12400-10-K-20200218.txt
203,1451505-10-K-20200218.txt
204,313927-10-K-20200218.txt
205,764764-10-K-20200219.txt
206,22356-10-K-20200225.txt
207,821189-10-K-20200227.txt
208,857855-10-K-20200227.txt
209,895421-10-K-20200227.txt
210,1137547-10-K-20200228.txt
211,202947-10-K-20200306.txt
212,702513-10-K-20200306.txt
213,788965-10-K-20200309.txt
214,749660-10-K-20200311.txt
215,830122-10-K-20200313.txt
216,1499453-10-K-20200316.txt
217,320340-10-K-20200316.txt
218,714712-10-K-20200316.txt
219,1563756-10-K-20200320.txt
220,205402-10-K-20200320.txt
221,1266832-10-K-20200325.txt
222,1448431-10-K-20200326.txt
223,1537069-10-K-20200326.txt
224,1023364-10-K-20200327.txt
225,105744-10-K-20200327.txt
226,1560452-10-K-20200327.txt
227,768710-10-K-20200327.txt
228,101594-10-K-20200330.txt
229,1296884-10-K-20200330.txt
230,1543637-10-K-20200330.txt
231,1668370-10-K-20200330.txt
232,887247-10-K-20200330.txt
233,925660-10-K-20200330.txt
234,1205181-10-K-20200410.txt
235,1492091-10-K-20200414.txt
236,790179-10-K-20200414.txt
237,847942-10-K-20200414.txt
238,1559157-10-K-20200427.txt
239,724910-10-K-20200506.txt
240,704051-10-K-20200529.txt
241,1173204-10-K-20200706.txt
242,1560143-10-K-20200629.txt
243,721371-10-K-20200813.txt
244,1126115-10-K-20200828.txt
245,1680132-10-K-20200915.txt
246,1502377-10-K-20200925.txt
247,1144215-10-K-20201023.txt
248,1145255-10-K-20201201.txt
249,1434389-10-K-20201230.txt
250,105418-10-K-20200312.txt
251,1637880-10-K-20200312.txt
252,815917-10-K-20200312.txt
253,884940-10-K-20200615.txt
254,1442492-10-K-20200831.txt
255,33533-10-K-20200921.txt
256,1304730-10-K-20200928.txt
257,1397016-10-K-20201217.txt
258,1581374-10-K-20200129.txt
259,1735828-10-K-20200430.txt
260,1131903-10-K-20200210.txt
261,945764-10-K-20200227.txt
262,1699039-10-K-20200228.txt
263,1087456-10-K-20200306.txt
264,1347858-10-K-20200311.txt
265,711477-10-K-20200327.txt
266,1537663-10-K-20200330.txt
267,867038-10-K-20200402.txt
268,1534155-10-K-20200417.txt
269,1042187-10-K-20200515.txt
270,724445-10-K-20200528.txt
271,1164888-10-K-20200630.txt
272,21076-10-K-20200813.txt
273,84112-10-K-20200813.txt
274,216877-10-K-20201218.txt
275,1063761-10-K-20200221.txt
276,1320854-10-K-20200304.txt
277,1786119-10-K-20201120.txt
278,796343-10-K-20200121.txt
279,948708-10-K-20200313.txt
280,1262104-10-K-20200909.txt
281,1725911-10-K-20200316.txt
